124246043;111359;2020-06-18 13:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-18 14:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-18 14:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-18 18:15:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-18 18:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-18 18:45:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-18 19:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-18 19:15:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-18 19:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-18 19:45:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-19 07:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-19 07:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-19 09:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-19 09:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-19 10:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-19 11:45:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-19 12:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-19 12:15:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-19 12:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-19 12:45:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-19 13:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-19 13:15:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-22 14:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-22 14:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-22 15:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-22 15:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-22 18:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-22 18:15:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-22 18:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-22 18:45:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-22 19:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-22 19:15:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-22 19:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-22 19:45:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-23 07:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-23 07:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-23 08:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-23 08:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-23 09:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-23 09:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-23 10:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-23 10:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-23 12:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-23 12:15:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-23 12:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-23 12:45:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-23 13:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-23 13:15:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-25 07:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-25 07:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-25 08:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-25 08:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-25 09:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-25 09:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-25 10:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-25 10:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-25 11:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-25 11:45:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-25 12:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-25 12:15:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-25 12:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-25 12:45:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-25 13:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-25 13:15:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-26 13:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-26 14:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-26 14:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-26 15:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-26 15:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-26 16:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-26 17:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-26 17:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-26 18:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-26 18:15:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-26 18:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-26 18:45:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-26 19:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-26 19:15:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-26 19:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-26 19:45:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-29 07:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-29 07:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-29 08:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-29 08:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-29 09:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-29 09:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-29 10:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-29 10:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-29 11:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-29 11:45:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-29 12:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-29 12:15:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-29 12:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-29 12:45:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-29 13:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-29 13:15:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-30 13:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-30 14:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-30 14:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-30 15:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-30 15:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-30 16:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-30 17:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-30 17:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-30 18:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-30 18:15:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-30 18:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-30 18:45:00.000;2020-06-17 03:00:00.960
